Junction,Easting,Northing,Elevation,RiverKM
J_GCD_face_up,456942.67300,4087882.34400,927.00000,-25.4
J_GCD_face_down,457013.59400,4087695.61200,925.39933,-25.2
J_-24.5,457277.59000,4087047.52400,926.57082,-24.5
J_-23.5,456772.66900,4086272.41800,925.87937,-23.5
J_-22.5,455958.96400,4085817.32400,924.99214,-22.5
J_-21.5,455430.71400,4085250.97700,925.96757,-21.5
J_-20.5,455367.60800,4084293.93300,924.70920,-20.5
J_-19.5,454497.56800,4084066.69000,925.70390,-19.5
J_-18.5,453517.27700,4083987.68200,923.46558,-18.5
J_-17.5,453263.50000,4083073.85200,922.67362,-17.5
J_-16.5,452874.42900,4082327.18200,923.92217,-16.5
J_-15.5,453798.06000,4082159.03900,923.86766,-15.5
J_-14.5,453980.83200,4081450.28000,924.63704,-14.5
J_-13.5,453049.79000,4081517.49000,923.19738,-13.5
J_-12.5,452081.40100,4081597.21600,915.44749,-12.5
J_-11.5,451171.15700,4081215.22500,917.84302,-11.5
J_-10.5,450299.67300,4081043.88200,916.47121,-10.5
J_-9.5,449510.88600,4080801.13800,921.62913,-9.5
J_-8.5,450000.32600,4079971.77400,921.72437,-8.5
J_-7.5,450640.42500,4079218.11200,923.37849,-7.5
J_-6.5,451370.55000,4078534.98500,922.76376,-6.5
J_-5.5,451280.56400,4077719.01500,923.05113,-5.5
J_-4.5,450334.23500,4077724.48000,919.71395,-4.5
J_-3.5,449368.05800,4077585.95100,920.03195,-3.5
J_-2.5,448841.61800,4078354.55400,912.76027,-2.5
J_-1.5,448518.30000,4079291.69400,916.32568,-1.5
J_-0.5,448103.82600,4080060.78100,919.82690,-0.5
J_LF_up,447712.86913,4080060.95430,921.69000,-0.1
J_LF_down,447518.52263,4080013.33823,920.69000,0.1
J_1,446808.34881,4079484.14085,919.18000,1
J_Paria_trib,446382.66028,4079239.42218,918.18000,1.5
J_2,446081.05627,4078841.95453,916.63000,2
J_3,445292.46483,4078362.19024,916.14000,3
J_4,444939.51349,4077523.56366,915.92000,4
J_5,444809.66898,4076598.08245,914.02000,5
J_6,444118.79057,4075898.13666,913.60000,6
J_7,443777.77343,4074967.40184,913.48000,7
J_8,443405.17430,4074046.87441,913.42000,8
J_9,442671.82099,4073392.80856,913.37000,9
J_10,442640.02937,4072458.93687,913.01000,10
J_11,442379.92959,4071503.30796,912.93000,11
J_12,442013.00038,4070580.58360,912.83000,12
J_13,441422.49868,4069811.38786,908.51000,13
J_14,440900.48524,4068958.55555,906.16000,14
J_15,440615.06040,4068023.12346,905.61000,15
J_16,439785.99033,4067533.03941,905.46000,16
J_17,438923.89108,4067044.37954,905.29000,17
J_18,438171.64674,4066389.71445,904.85000,18
J_19,438020.24809,4065432.31936,898.99000,19
J_20,437468.45016,4064716.35795,896.34000,20
J_21,436761.14756,4064106.96848,894.86000,21
J_22,436689.32700,4063114.61842,894.41000,22
J_23,436447.95990,4062147.93283,894.12000,23
J_24,436052.85920,4061262.27481,891.36000,24
J_25,435135.49615,4060878.67694,891.03000,25
J_26,434309.31337,4060325.85258,890.89000,26
J_27,433888.75273,4059457.12605,890.51000,27
J_28,433807.14214,4058481.51534,886.43000,28
J_29,433666.09610,4057496.38176,885.20000,29
J_30,433057.85895,4056748.95987,883.74000,30
J_31,432187.84510,4056282.09509,883.58000,31
J_32,431887.46472,4055411.40484,883.33000,32
J_33,431832.50316,4054434.49238,883.06000,33
J_34,431763.04483,4053479.88386,879.29000,34
J_35,432199.57294,4052616.67289,876.05000,35
J_36,431739.35595,4051781.64282,875.16000,36
J_37,431428.29085,4050851.14971,874.07000,37
J_38,430876.58863,4050029.09748,870.41000,38
J_39,430167.14511,4049328.16959,870.18000,39
J_40,429463.67302,4048649.43654,865.82000,40
J_41,428659.68713,4048099.16864,862.36000,41
J_42,427785.90405,4047657.16765,859.08000,42
J_43,427185.95245,4046866.81057,858.49000,43
J_44,426719.17202,4045994.37536,855.88000,44
J_45,426146.24486,4045186.10788,854.96000,45
J_46,425999.85945,4044202.25028,854.51000,46
J_47,425635.33912,4043310.13415,854.26000,47
J_48,424851.44559,4042746.72288,851.59000,48
J_RM30_up,424600.38069,4042438.29412,851.56000,48.4
J_RM30_down,424425.69686,4042193.54539,851.51000,48.7
J_50,423939.81061,4041051.84622,849.54000,50
J_51,423325.66446,4040286.27739,849.03000,51
J_52,423428.50383,4039502.15337,846.71000,52
J_53,424399.68671,4039318.30869,845.31000,53
J_RM33_up,424517.95087,4038328.83536,844.14000,54.2
J_RM33_down,424334.29590,4038091.93188,843.91000,54.5
J_55,424114.23027,4037647.90240,843.54000,55
J_56,424470.19221,4036750.64005,843.19000,56
J_57,424858.00938,4035849.79017,842.58000,57
J_58,425084.75299,4034893.77936,842.09000,58
J_59,424710.72516,4034073.89326,840.63000,59
J_60,423875.11404,4033569.80276,839.95000,60
J_61,423701.81241,4032599.53976,838.96000,61
J_62,422756.20951,4032419.34618,838.00000,62
J_63,421962.05516,4031910.62735,837.90000,63
J_64,421964.27437,4030934.37638,836.53000,64
J_65,422129.05181,4029976.63085,836.31000,65
J_66,421395.31910,4029326.52818,836.11000,66
J_67,420860.68132,4028551.52511,835.04000,67
J_68,421418.13337,4027838.68228,834.44000,68
J_69,422374.16936,4028043.05389,834.32000,69
J_70,423314.37927,4028288.71579,834.04000,70
J_71,423998.68550,4027698.05933,832.24000,71
J_72,423455.54075,4026979.55242,831.65000,72
J_73,422493.15890,4026757.36677,830.07000,73
J_74,421521.77645,4026547.57116,829.87000,74
J_75,420590.48337,4026195.51907,829.48000,75
J_76,420071.18226,4025438.17064,829.09000,76
J_77,420556.80246,4024576.18021,828.46000,77
J_78,421250.62760,4023864.30724,827.54000,78
J_79,421740.55602,4023038.95960,827.11000,79
J_80,422311.01595,4022236.21760,825.69000,80
J_81,422856.43286,4021441.50469,824.91000,81
J_82,422898.29981,4020466.02939,824.70000,82
J_83,422486.09825,4019561.15734,824.44000,83
J_84,422603.35975,4018626.05531,824.15000,84
J_Nankoweap_trib,423013.98364,4018367.26067,822.73000,84.5
J_85,423194.73635,4017931.91387,822.03000,85
J_86,422967.53791,4017037.58975,818.92000,86
J_87,423587.26096,4016303.29340,816.30000,87
J_88,424110.55297,4015467.82845,815.54000,88
J_89,424728.33811,4014713.66962,815.03000,89
J_90,425268.61310,4013885.89972,814.86000,90
J_91,425837.23824,4013146.67004,812.00000,91
J_92,425807.92943,4012164.07204,808.77000,92
J_93,425961.48343,4011192.12098,807.75000,93
J_94,426130.73770,4010265.52320,804.50000,94
J_95,426593.30638,4009403.01269,803.88000,95
J_96,427022.78760,4008517.51184,803.74000,96
J_97,427511.51073,4007653.72851,802.11000,97
J_RM61_up,427916.24600,4006982.57759,800.47000,97.8
J_RM61_down,428044.20096,4006713.07193,800.31000,98.1
J_99,428113.51768,4005829.50442,800.11000,99
J_LittleCO_trib,427950.63417,4005736.55862,800.08000,99.2
J_100,427388.91930,4005216.52131,797.46000,100
J_101,426849.94740,4004392.38224,797.29000,101
J_102,426831.49496,4003446.31164,794.92000,102
J_103,427046.94337,4002482.75504,793.67000,103
J_104,426812.81164,4001517.41522,792.31000,104
J_105,426582.32322,4000563.14410,791.72000,105
J_RM66_up,426589.35999,4000072.78069,791.52000,105.5
J_RM66_down,426575.08606,3999776.72149,791.45000,105.8
J_107,426273.16567,3998618.95130,788.76000,107
J_108,425759.38219,3997766.93108,785.77000,108
J_109,425348.99699,3996860.81115,783.64000,109
J_110,425567.33336,3995948.23009,781.88000,110
J_111,424821.71515,3995769.35345,781.55000,111
J_112,424527.44778,3995154.01515,776.97000,112
J_113,423835.07868,3994793.94816,774.72000,113
J_114,423172.63549,3994126.39978,773.46000,114
J_115,422225.24150,3994001.64880,772.49000,115
J_116,421238.21217,3993938.36705,771.13000,116
J_117,421290.19137,3993280.09008,770.55000,117
J_118,421515.75652,3992476.04994,764.62000,118
J_119,420727.37998,3991894.11467,761.52000,119
J_120,419769.78335,3991659.89476,761.09000,120
J_121,419295.60970,3990800.10895,760.95000,121
J_122,418642.85826,3990052.93191,759.23000,122
J_123,418103.43161,3989413.45324,754.68000,123
J_RM76_up,417622.26145,3989287.06281,754.60000,123.5
J_RM76_down,417325.13462,3989285.42150,754.59000,123.8
J_125,416193.06213,3989537.99386,745.05000,125
J_126,415225.35379,3989314.34119,744.03000,126
J_127,414288.02878,3989421.07067,743.11000,127
J_128,413335.51241,3989693.33848,736.41000,128
J_129,412399.62338,3989983.29444,733.41000,129
J_130,411406.77098,3989952.22491,732.37000,130
J_131,410529.51230,3990409.29870,732.17000,131
J_132,409718.59056,3990966.72855,731.96000,132
J_133,408901.14133,3991527.63277,725.25000,133
J_134,408079.20313,3992088.66391,724.09000,134
J_135,407464.73972,3992868.34031,722.45000,135
J_Clear_trib,406661.12372,3993531.37820,720.50000,136.1
J_137,405876.65503,3993962.43478,717.96000,137
J_138,404931.96801,3994275.49246,714.99000,138
J_139,404091.71271,3994811.59946,713.33000,139
J_140,403272.24326,3995361.98271,712.64000,140
J_RM88_up,402345.62493,3995716.17451,712.54000,141
J_RM88_down,402050.28121,3995711.70939,712.49000,141.3
J_Bright_trib,401672.84440,3995411.97522,712.18000,141.8
J_143,400581.40095,3995730.49073,706.96000,143
J_Pipe_trib,399957.93913,3995580.06413,704.87000,143.7
J_145,398761.77278,3995228.83284,699.56000,145
J_146,397861.04033,3995589.86151,699.15000,146
J_147,397101.34032,3996232.21973,695.76000,147
J_148,396123.36182,3996298.13473,695.45000,148
J_149,395266.04859,3995846.84582,694.81000,149
J_150,394384.63013,3995494.66532,692.96000,150
J_Monument_trib,393513.82584,3995502.99748,692.68000,150.9
J_152,392444.47142,3995421.77316,686.81000,152
J_Hermit_trib,391135.47301,3995721.96544,686.04000,153.4
J_154,390572.06994,3995918.70155,682.17000,154
J_155,389813.83278,3996556.14663,682.10000,155
J_156,389310.39061,3997380.14572,681.86000,156
J_157,389045.20467,3998324.29840,678.09000,157
J_158,388685.77915,3999248.58291,678.09000,158
J_Crystal_trib,388002.57340,3999618.98434,678.04000,158.8
J_160,387125.64962,4000405.76180,670.97000,160
J_161,386275.35147,4000827.28027,666.71000,161
J_162,385305.42854,4000615.84986,662.77000,162
J_163,384334.27383,4000818.36750,660.73000,163
J_164,383426.76299,4001215.40997,658.24000,164
J_165,382721.83832,4001904.94484,657.70000,165
J_166,382463.96494,4002840.36164,655.95000,166
J_167,382357.51738,4003827.00190,655.01000,167
J_168,382239.90351,4004817.12502,654.81000,168
J_169,381763.69228,4005676.74958,652.81000,169
J_170,381221.80440,4006500.68639,649.57000,170
J_171,380748.80644,4007376.97452,648.38000,171
J_172,380344.42861,4008286.74499,643.48000,172
J_173,379955.64534,4009199.65244,643.15000,173
J_174,379746.53519,4010170.01205,642.82000,174
J_175,379323.86824,4011052.35825,641.00000,175
J_Shimuno_trib,378752.27554,4011043.65556,640.96000,175.6
J_176,378400.10916,4011178.37757,638.28000,176
J_177,377715.61178,4011731.62029,634.59000,177
J_178,376738.08556,4011742.07658,630.70000,178
J_179,375797.13347,4011991.77604,629.55000,179
J_180,374811.28978,4011884.95930,627.19000,180
J_181,373891.23761,4011532.09493,626.90000,181
J_182,373040.96216,4011038.50667,622.48000,182
J_183,372321.05477,4010363.34164,619.24000,183
J_184,372095.03641,4009412.46090,618.58000,184
J_185,371971.95315,4008426.78686,618.25000,185
J_186,371712.75699,4007487.49779,618.07000,186
J_187,370848.30436,4007030.92793,615.90000,187
J_RoyalArch_trib,369572.07093,4006889.04065,615.10000,188.3
J_189,369176.08541,4007373.18493,613.68000,189
J_190,369214.61634,4008358.99069,613.04000,190
J_191,369224.75795,4009346.33337,612.57000,191
J_192,369059.03770,4010319.67619,610.32000,192
J_193,368492.24484,4011129.31162,609.66000,193
J_194,367627.53640,4011508.56723,609.12000,194
J_195,366694.02851,4011751.37938,606.54000,195
J_196,365724.01803,4011897.21471,606.40000,196
J_197,364749.89942,4012019.92222,604.72000,197
J_198,363796.42691,4012156.84136,603.83000,198
J_199,363085.61816,4012771.60625,601.57000,199
J_200,362607.60000,4013626.86541,599.57000,200
J_201,362598.88396,4014565.71714,598.07000,201
J_202,363166.61873,4015281.32951,596.70000,202
J_203,363947.56093,4015831.63690,592.30000,203
J_204,364819.84636,4016277.39838,590.79000,204
J_RM127_up,365290.55826,4017110.04410,589.04000,205
J_RM127_down,365380.54384,4017288.40190,587.56000,205.2
J_206,365588.54215,4018040.80671,586.93000,206
J_207,366118.28918,4018862.59254,585.41000,207
J_208,366835.07511,4019555.04529,584.18000,208
J_209,367563.92138,4020227.39662,581.56000,209
J_210,368328.23646,4020865.97966,581.38000,210
J_211,368896.64604,4021666.25138,580.29000,211
J_212,369417.87047,4022499.44436,577.75000,212
J_Stone_trib,369423.99385,4023389.22610,575.73000,212.9
J_RM132_up,369325.42026,4024478.09005,572.51000,214
J_RM132_down,369251.94460,4024664.49637,572.43000,214.2
J_215,368849.05738,4025351.86110,571.79000,215
J_Tapeats_trib,368134.38245,4026037.32950,571.45000,216
J_217,367320.51448,4026601.21684,566.13000,217
J_218,366488.14402,4027122.19674,562.75000,218
J_219,365651.88097,4027628.89695,562.12000,219
J_Dear_trib,364659.21949,4028070.43963,561.81000,220.1
J_221,363813.79866,4028347.78067,558.68000,221
J_222,363015.55297,4028876.34272,558.39000,222
J_223,362125.73772,4029309.90415,556.09000,223
J_224,361149.88702,4029429.80703,553.61000,224
J_225,360157.84565,4029451.32533,550.84000,225
J_226,359172.01236,4029319.72635,550.03000,226
J_227,358218.88242,4029034.57172,548.52000,227
J_228,357250.41487,4029069.35083,547.53000,228
J_229,356270.30940,4029105.54139,546.26000,229
J_230,355372.43315,4028677.74077,546.17000,230
J_231,354377.13337,4028618.96625,546.15000,231
J_Kanab_trib,353781.98281,4028604.58359,546.14000,231.6
J_232,353389.76150,4028536.86802,543.02000,232
J_233,352526.90784,4028049.94725,539.56000,233
J_234,352046.18510,4027210.35269,538.14000,234
J_235,351932.91662,4026226.89461,535.90000,235
J_236,351635.24580,4025288.76032,533.94000,236
J_237,351042.11772,4024492.19579,533.41000,237
J_238,350353.38510,4023769.44596,533.23000,238
J_Matkatamiba_trib,349867.29914,4023422.74822,533.06000,238.6
J_239.5,349030.97728,4023175.37832,531.07000,239.5
J_RM149_up,348648.37016,4023613.71607,530.89000,240.1
J_RM149_down,348588.59834,4023907.71832,530.72000,240.4
J_241,348430.21115,4024480.86829,530.36000,241
J_242,347512.35861,4024673.40473,526.09000,242
J_243,346626.50114,4024221.84420,525.16000,243
J_244,345688.01395,4023905.58117,524.21000,244
J_245,345061.80131,4023218.73580,523.56000,245
J_246,345267.72545,4022250.71985,522.47000,246
J_247,345588.00210,4021317.29786,521.32000,247
J_248,344999.47708,4020608.69525,519.66000,248
J_249,344034.16611,4020749.16231,518.52000,249
J_250,343223.47742,4021329.72371,518.07000,250
J_251,342311.49090,4021266.34428,517.25000,251
J_252,342018.80692,4020337.27369,516.20000,252
J_Havasu_trib,341655.12165,4019527.13673,515.97000,252.9
J_254,340731.99613,4018990.25862,514.48000,254
J_255,339739.89516,4018971.88471,513.64000,255
J_256,339317.69542,4018130.73013,511.97000,256
J_257,339122.78889,4017176.62776,511.28000,257
J_258,338218.51635,4017028.06017,509.93000,258
J_259,337317.16383,4017445.50545,509.32000,259
J_260,336320.49409,4017481.97566,507.92000,260
J_261,335417.26974,4017125.04198,507.23000,261
J_262,334806.30941,4016345.36518,506.40000,262
J_263,333847.84095,4016361.41041,505.98000,263
J_264,332921.27105,4016737.62821,505.60000,264
J_265,331966.14764,4016818.18678,505.38000,265
J_266,331257.84902,4016152.71231,503.75000,266
J_267,330967.84575,4015203.92037,503.48000,267
J_RM167_up,330289.21526,4014480.22894,503.27000,268
J_RM167_down,330059.12754,4014287.17610,503.23000,268.3
J_269,329484.18399,4013898.89628,501.94000,269
J_270,328533.64865,4013949.76053,501.27000,270
J_271,327654.37590,4014294.52867,500.75000,271
J_272,326892.27695,4013816.89785,499.11000,272
J_273,326526.55164,4012898.58801,498.63000,273
J_274,325641.94751,4012472.33167,498.37000,274
J_275,324661.64663,4012290.03128,497.53000,275
J_276,323750.30007,4011905.56121,497.28000,276
J_277,322803.15675,4011675.06937,494.63000,277
J_278,321830.73160,4011481.81999,493.66000,278
J_279,320874.82862,4011748.92965,493.07000,279
J_280,319974.06896,4012167.05949,492.42000,280
J_281,319039.49401,4012217.51118,491.67000,281
J_282,318153.70808,4011814.21179,489.05000,282
J_283,317279.74872,4011353.03532,488.29000,283
J_284,316527.05863,4010715.13250,487.14000,284
J_285,315967.40170,4009892.29584,486.52000,285
J_286,315401.40508,4009080.72308,484.44000,286
J_287,314441.48804,4008835.84039,483.66000,287
J_288,313554.19535,4008380.84273,483.59000,288
J_289,312710.80026,4007888.35948,483.52000,289
J_290,311804.05538,4007524.96052,477.25000,290
J_291,310949.22502,4007028.44392,474.47000,291
J_292,310110.24309,4006491.70258,471.99000,292
J_293,309488.85422,4005746.05267,471.06000,293
J_294,308856.68456,4004989.57790,468.96000,294
J_295,307952.87977,4004573.20951,467.70000,295
J_296,307248.90641,4005111.51642,466.53000,296
J_297,306316.70031,4005426.29652,464.86000,297
J_298,305404.85622,4005118.03201,463.25000,298
J_299,304835.99932,4004365.96211,461.85000,299
J_300,304003.53405,4003848.49322,461.26000,300
J_301,303071.79909,4003512.04380,460.90000,301
J_302,302208.72844,4003023.17448,460.47000,302
J_303,301980.94438,4002168.09053,459.03000,303
J_304,301612.71313,4001251.81870,456.96000,304
J_305,301674.51265,4000269.18127,455.19000,305
J_306,301828.29900,3999318.87119,453.30000,306
J_307,301127.48239,3998631.04607,452.90000,307
J_308,300490.03245,3997926.28518,450.49000,308
J_309,300054.72900,3997060.43300,449.79000,309
J_310,299527.37735,3996305.48614,449.10000,310
J_311,298560.78881,3996345.43916,448.39000,311
J_312,297661.78296,3996631.47096,446.20000,312
J_RM194_up,297246.22914,3996356.92265,445.84000,312.5
J_RM194_down,296996.95613,3996190.64694,445.23000,312.8
J_314,295928.84973,3996526.29395,443.58000,314
J_315,295110.25414,3997064.91915,441.93000,315
J_316,294139.94404,3997185.37715,440.25000,316
J_317,293215.17500,3997017.36278,438.85000,317
J_318,292324.07516,3997408.11781,438.60000,318
J_319,291393.51000,3997364.76061,437.57000,319
J_320,290824.59150,3996595.73748,437.09000,320
J_321,290561.85381,3995646.24251,434.06000,321
J_322,290371.87858,3994692.79082,432.89000,322
J_323,289853.30940,3993872.65759,431.89000,323
J_324,289130.06349,3993199.56384,431.39000,324
J_325,288454.64714,3992469.86348,429.70000,325
J_326,288052.74684,3991588.16852,428.76000,326
J_327,288037.43068,3990633.85949,428.34000,327
J_328,288167.34356,3989651.62154,427.72000,328
J_SpringCanyon_trib,288247.68108,3988665.03493,427.19000,329
J_330,288559.51871,3987755.01851,426.36000,330
J_331,288994.48646,3986928.64503,425.63000,331
J_332,289001.93758,3985984.90219,422.12000,332
J_333,289014.57196,3985001.07389,419.68000,333
J_334,289542.63725,3984176.94939,418.08000,334
J_335,290493.41965,3983918.89880,416.11000,335
J_336,291000.68279,3983103.14341,415.24000,336
J_337,291045.84203,3982197.37910,412.67000,337
J_338,290348.88842,3981520.18368,409.79000,338
J_339,289984.92937,3980651.92202,408.24000,339
J_340,290236.54756,3979700.15470,407.39000,340
J_341,290009.39412,3978783.11793,406.31000,341
J_342,289667.92776,3977859.93429,403.66000,342
J_343,289310.55131,3976953.79169,402.52000,343
J_344,289928.65429,3976215.27819,401.90000,344
J_345,290329.25302,3975342.12254,401.66000,345
J_346,291082.58046,3974766.99563,400.42000,346
J_347,291567.37042,3974000.69920,400.07000,347
J_348,291352.52339,3973028.95387,398.70000,348
J_349,291212.52196,3972056.55070,398.28000,349
J_350,291340.77550,3971103.33378,398.08000,350
J_351,290896.26509,3970235.82110,394.21000,351
J_352,290238.48687,3969494.38268,393.19000,352
J_353,289815.48137,3968607.53235,393.10000,353
J_354,289909.24561,3967647.34354,392.07000,354
J_355,289290.41348,3966916.13440,391.40000,355
J_356,289406.88724,3965976.48972,387.47000,356
J_357,289318.67240,3965051.71396,386.49000,357
J_358,288954.73675,3964176.80404,384.59000,358
J_359,288529.64196,3963337.77784,383.03000,359
J_360,287928.97949,3962588.44543,380.96000,360
J_361,287171.93280,3961941.69961,379.24000,361
J_RM225_up,286455.07479,3961420.58774,379.11000,361.9
J_RM225_down,286269.28165,3961346.25686,379.09000,362.1
J_Diamond_trib,285386.07534,3960613.88955,377.50000,363.3
